,Overall,KM3_1,KM3_2,KM3_3,KM4_1,KM4_2,KM4_3,KM4_4,KM5_1,KM5_2,KM5_3,KM5_4,KM5_5,KM6_1,KM6_2,KM6_3,KM6_4,KM6_5,KM6_6,KM7_1,KM7_2,KM7_3,KM7_4,KM7_5,KM7_6,KM7_7,KM8_1,KM8_2,KM8_3,KM8_4,KM8_5,KM8_6,KM8_7,KM8_8
Seg_size,1000.0,47.0,652.0,301.0,357.0,446.0,150.0,47.0,114.0,245.0,47.0,297.0,297.0,171.0,285.0,99.0,230.0,168.0,47.0,47.0,145.0,104.0,90.0,173.0,225.0,216.0,144.0,81.0,194.0,80.0,155.0,200.0,47.0,99.0
Seg_Pct,1.0,0.047,0.652,0.301,0.357,0.446,0.15,0.047,0.114,0.245,0.047,0.297,0.297,0.171,0.285,0.099,0.23,0.168,0.047,0.047,0.145,0.104,0.09,0.173,0.225,0.216,0.144,0.081,0.194,0.08,0.155,0.2,0.047,0.099
tenure,35.526,51.97872340425532,33.92944785276074,36.415282392026576,30.19047619047619,32.66816143497758,51.56666666666667,51.97872340425532,51.23684210526316,32.49387755102041,51.97872340425532,33.54545454545455,31.373737373737374,34.239766081871345,34.084210526315786,51.515151515151516,32.93478260869565,28.803571428571427,51.97872340425532,51.97872340425532,30.17241379310345,31.23076923076923,51.355555555555554,32.994219653179194,35.36,33.21296296296296,47.9375,39.50617283950617,25.3659793814433,51.1,31.038709677419355,28.245,51.97872340425532,35.464646464646464
age,41.64509999999999,65.12957446808511,40.21627300613497,41.073089700996675,37.72549019607843,38.55383408071749,52.806666666666665,65.12957446808511,53.91228070175438,38.21224489795918,65.12957446808511,39.96296296296296,37.73404040404041,38.32163742690059,40.14389473684211,54.17171717171717,38.46521739130435,37.976190476190474,65.12957446808511,65.12957446808511,38.0,34.34615384615385,54.666666666666664,38.65895953757225,42.226711111111115,38.85648148148148,41.145833333333336,39.4320987654321,37.48458762886598,55.25,38.74193548387097,39.74,65.12957446808511,38.58585858585859
marital,0.495,0.3191489361702128,0.49846625766871167,0.5149501661129569,0.5070028011204482,0.5022421524663677,0.5,0.3191489361702128,0.45614035087719296,0.5142857142857142,0.3191489361702128,0.5084175084175084,0.5084175084175084,0.47368421052631576,0.5052631578947369,0.48484848484848486,0.5260869565217391,0.5119047619047619,0.3191489361702128,0.3191489361702128,0.5172413793103449,0.9230769230769231,0.4777777777777778,0.41040462427745666,0.3688888888888889,0.5185185185185185,0.5416666666666666,0.7777777777777778,0.4639175257731959,0.45,0.44516129032258067,0.44,0.3191489361702128,0.5656565656565656
address,11.52,24.19148936170213,10.921779141104295,10.837209302325581,8.92436974789916,10.163677130044842,17.76,24.19148936170213,18.05263157894737,9.179591836734694,24.19148936170213,10.562289562289562,9.895622895622896,10.397660818713451,11.024561403508772,17.767676767676768,9.147826086956522,9.523809523809524,24.19148936170213,24.19148936170213,9.655172413793103,8.0,17.455555555555556,10.693641618497109,12.133333333333333,9.25925925925926,13.347222222222221,10.197530864197532,9.3659793814433,17.925,8.92258064516129,9.815,24.19148936170213,10.484848484848484
income,73.78569999999998,37.5936170212766,65.12116564417178,98.20531561461793,54.529411764705884,48.12780269058296,207.2453333333333,37.5936170212766,241.19999999999996,59.244897959183675,37.5936170212766,50.39057239057239,50.64309764309764,52.94736842105263,50.915789473684214,254.7454545454545,61.09130434782609,54.660714285714285,37.5936170212766,37.5936170212766,54.186206896551724,44.57692307692308,265.53111111111104,53.664739884393065,57.51111111111111,62.05555555555556,62.84027777777778,69.29629629629629,50.18556701030928,279.98499999999996,61.174193548387095,51.125,37.5936170212766,55.707070707070706
ed,2.671,2.0425531914893615,2.4447852760736195,3.259136212624585,3.372549019607843,2.2152466367713006,2.5533333333333332,2.0425531914893615,2.5789473684210527,3.3346938775510204,2.0425531914893615,2.3838383838383836,2.5454545454545454,2.1871345029239766,2.1964912280701756,2.595959595959596,3.4130434782608696,3.1726190476190474,2.0425531914893615,2.0425531914893615,3.2275862068965515,2.2596153846153846,2.6222222222222222,2.2716763005780347,2.2044444444444444,3.4583333333333335,2.4444444444444446,2.876543209876543,2.329896907216495,2.6875,3.587096774193548,2.18,2.0425531914893615,3.3434343434343434
employ,10.951100000000002,23.21382978723404,10.122730061349694,10.830664451827241,6.464985994397759,8.378923766816143,25.433666666666667,23.21382978723404,27.342543859649126,7.338775510204082,23.21382978723404,8.878787878787879,7.771043771043771,8.871345029239766,9.340350877192982,28.303535353535356,7.408695652173913,6.994047619047619,23.21382978723404,23.21382978723404,6.889655172413793,7.538461538461538,28.800555555555558,8.601156069364162,10.724444444444444,7.333333333333333,10.868055555555555,10.851851851851851,7.860824742268041,29.088125,6.612903225806452,8.92,23.21382978723404,7.626262626262626
retire,0.047,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
gender,0.517,0.6382978723404256,0.5,0.5348837209302325,0.5266106442577031,0.4910313901345291,0.5333333333333333,0.6382978723404256,0.5350877192982456,0.5265306122448979,0.6382978723404256,0.0,1.0,0.49707602339181284,0.48771929824561405,0.5353535353535354,0.5260869565217391,0.5297619047619048,0.6382978723404256,0.6382978723404256,0.5241379310344828,0.5384615384615384,0.5666666666666667,0.5144508670520231,0.4622222222222222,0.5138888888888888,0.5208333333333334,0.4567901234567901,1.0,0.575,0.5548387096774193,0.0,0.6382978723404256,0.494949494949495
